../DDBJ/1772-067-038_H08.2.fastq.bz2	Input file name.
04-11-2015;10:06am	Date and Time
20.000000	selected threshold
90718	total input reads
69062	successfully extracted
76.1%	extracted
0	barcode / UMI not found
0	too short
0	ambiguous barcode
0	problems with architecture
2083	low complexity
19573	match artifacts:
2913	Nextera_501
862	Nextera_502
602	Nextera_503
3	Nextera_505
3	Nextera_506
12861	Nextera_508
1	Nextera_508_Reversed:
4	rRNA_18S
9	rRNA_28S
2290	EC2_RNA_SPIKE_1_(750_bp)
25	EC15_RNA_SPIKE_4_(1000_bp)
